,formula,error_str,str_ind,chgnet_ehull,corrected_chgnet_ehull
0,Cs3 N4 O9,no_error,0,0.4083656966686249,0.4083656966686249
1,Sr3 Lu1,no_error,1,0.20433348417282104,0.20433348417282104
2,Li2 Ti4 Co2,no_error,2,0.10472333431243896,0.10472333431243896
3,U2 B6 Ru4,no_error,3,0.06352663040161133,0.06352663040161133
4,Ce10 Th5 Ni5,no_error,4,0.08672332763671875,0.08672332763671875
5,W2 F8,No valid decomposition found for PDEntry : W2 F8 with energy = -67.8585! (e_h: -0.03662109375),5,0.0,-0.03662109375
6,Y1 Cu1 Si1,no_error,6,0.0035381317138671875,0.0035381317138671875
7,Ta3 Mn5 Al10,no_error,7,0.026993942260743253,0.026993942260743253
8,Sm4 Zn6 Ni2,No valid decomposition found for PDEntry : Sm4 Zn6 Ni2 with energy = -42.8056! (e_h: -0.0005536079406738281),8,0.0,-0.0005536079406738281
9,Ho6 O9,no_error,9,0.05578422546386719,0.05578422546386719
10,Er10 Si4 Rh6,no_error,10,0.1018484298999498,0.1018484298999498
11,Bi2 Se4 O12,no_error,11,0.04915221532186553,0.04915221532186553
12,Sr2 Ni2 Ir2 O8,no_error,12,0.27289526803152686,0.27289526803152686
13,In5 O9,no_error,13,0.20447308676583464,0.20447308676583464
14,Ti5 Tl1 Se8,no_error,14,0.10657072067260565,0.10657072067260565
15,Li1 Tl3 F6,No valid decomposition found for PDEntry : Li1 Tl3 F6 with energy = -43.6256! (e_h: -0.09346777598063127),15,0.0,-0.09346777598063127
16,Pa12 S18,No valid decomposition found for PDEntry : Pa12 S18 with energy = -242.5866! (e_h: -0.045403480529785156),16,0.0,-0.045403480529785156
17,Ho6 V2 S12,no_error,17,0.11985715031623911,0.11985715031623911
18,Pr1 Tl2 Hg1,no_error,18,0.06416106224060103,0.06416106224060103
19,Gd1 Cr1 Ga2 Fe10,no_error,19,0.07468237195696226,0.07468237195696226
20,Pr1 Mn1 Al1 Cu3,no_error,20,0.0909748872121181,0.0909748872121181
21,Gd4 Zn4 Ge4,no_error,21,0.07243776321411044,0.07243776321411044
22,Ca3 Mg1,no_error,22,0.008022189140320046,0.008022189140320046
23,Li4 V2 O4 F2,no_error,23,0.072052001953125,0.072052001953125
24,Cu5 Au3,no_error,24,0.08870458602905273,0.08870458602905273
25,Ca1 Al3 Cr2 Se8,no_error,25,0.13010706646101777,0.13010706646101777
26,Mg2 Ti1 Cu1 Rh2 S8,no_error,26,0.20444822311401278,0.20444822311401278
27,Ce1 Th1 Ta2 O8,no_error,27,0.04080422719319721,0.04080422719319721
28,Li4 Co3 Ni1 O8,no_error,28,0.01659494638442549,0.01659494638442549
29,Sr3 Pr2 Ag1 Pb2 S10,no_error,29,0.05509887801276392,0.05509887801276392
30,Nb4 W2,no_error,30,0.011521021525062736,0.011521021525062736
31,Y2 Ge2 C2,no_error,31,0.3747838338216134,0.3747838338216134
32,Na2 Bi2 F8,No valid decomposition found for PDEntry : Na2 Bi2 F8 with energy = -59.9746! (e_h: -0.0477757453918457),32,0.0,-0.0477757453918457
33,Yb1 S1,No valid decomposition found for PDEntry : Yb1 S1 with energy = -10.4084! (e_h: -2.3674728050231932),33,0.0,-2.3674728050231932
34,Li3 Sc3 S6,No valid decomposition found for PDEntry : Li3 Sc3 S6 with energy = -73.4046! (e_h: -0.00019693374633789062),34,0.0,-0.00019693374633789062
35,Na5 Al2 O5,no_error,35,0.18310304482777884,0.18310304482777884
