,formula,error_str,str_ind,chgnet_ehull,corrected_chgnet_ehull
0,Tb1 Er3 Al4 O12,No valid decomposition found for PDEntry : Tb1 Er3 Al4 O12 with energy = -167.8900! (e_h: -0.0033760865529419704),0,0.0,-0.0033760865529419704
1,Ti4 Al26 W2,no_error,1,0.027168026992252514,0.027168026992252514
2,Al11 Pd3 W1,no_error,2,0.05484151840209783,0.05484151840209783
3,Li2 Ti6 O16,no_error,3,0.15870916843414307,0.15870916843414307
4,Nd4 Ag4 Sn4,no_error,4,0.1864600181579581,0.1864600181579581
5,Li1 Mn5 F14,no_error,5,0.04747382799784461,0.04747382799784461
6,Gd4,No valid decomposition found for PDEntry : Gd4 with energy = -56.1884! (e_h: -0.0018873214721679688),6,0.0,-0.0018873214721679688
7,Tm3 Al3 Pd3,No valid decomposition found for PDEntry : Tm3 Al3 Pd3 with energy = -48.1995! (e_h: -0.006911277770996094),7,0.0,-0.006911277770996094
8,Fe1 H4 Pb2 N5,no_error,8,0.38774980439080053,0.38774980439080053
9,La2 Cu6,no_error,9,0.014256954193115234,0.014256954193115234
10,Gd3 Bi3,No valid decomposition found for PDEntry : Gd3 Bi3 with energy = -59.2792! (e_h: -8.201599121271386e-05),10,0.0,-8.201599121271386
11,Li5 Mn2 Ni1 O8,No valid decomposition found for PDEntry : Li5 Mn2 Ni1 O8 with energy = -104.7691! (e_h: -0.009819507598876953),11,0.0,-0.009819507598876953
12,Sr18 Hg2,no_error,12,0.07894442081451425,0.07894442081451425
13,Ca2 Ge3 O9,no_error,13,0.16988784926278022,0.16988784926278022
14,Ce1 Co4 Cu1,no_error,14,0.04619311332702569,0.04619311332702569
15,K4 As3 Pd2 O11,no_error,15,0.1337463378906314,0.1337463378906314
16,Tm8,no_error,16,0.0001010894775390625,0.0001010894775390625
17,Ba5 In2 Cu1 Ag1 Sb1 Te7 O3,no_error,17,0.06060469638218091,0.06060469638218091
18,Li2 Y2 Er2 Sn2,no_error,18,0.06045842170715332,0.06045842170715332
19,Au4 Se4 O1,no_error,19,0.14059783352745914,0.14059783352745914
20,Sm7 Er1,no_error,20,0.0017760396003723145,0.0017760396003723145
21,Zr1 U5 S14,no_error,21,0.027096980065106635,0.027096980065106635
22,Tm1 Ga3,no_error,22,0.028774499893188477,0.028774499893188477
23,K4 Si4 Pd2,No valid decomposition found for PDEntry : K4 Si4 Pd2 with energy = -38.7141! (e_h: -0.01014178991317749),23,0.0,-0.01014178991317749
24,Ce2 Al4 Fe2 Ni4,no_error,24,0.01623001098632848,0.01623001098632848
25,Hf2 H2 I2,no_error,25,0.0041544702317981574,0.0041544702317981574
26,Tl2 B2 O7 F1,no_error,26,0.23673902750015152,0.23673902750015152
27,K2 Tl2 F6,no_error,27,0.08071098327636683,0.08071098327636683
28,K2 Lu1 Tl1 Cl4,no_error,28,0.2292726437250776,0.2292726437250776
29,Mg8,No valid decomposition found for PDEntry : Mg8 with energy = -12.7704! (e_h: -0.0011203289031984642),29,0.0,-0.0011203289031984642
30,Li1 Mn1 Cu2 Pb1 Se4,No valid decomposition found for PDEntry : Li1 Mn1 Cu2 Pb1 Se4 with energy = -42.7677! (e_h: -0.003988360527549695),30,0.0,-0.003988360527549695
31,K4 C3 O9,no_error,31,0.11342555284500122,0.11342555284500122
32,Rb2 Ti2 S4,No valid decomposition found for PDEntry : Rb2 Ti2 S4 with energy = -46.6093! (e_h: -0.007350921630859375),32,0.0,-0.007350921630859375
33,Ti2 O4,no_error,33,0.02262687683105291,0.02262687683105291
34,K1 Mg1 Mn2 Co2 O10,no_error,34,0.10233088955283165,0.10233088955283165
35,Mn2 Ni4 As2,no_error,35,0.09065570831298597,0.09065570831298597
36,Ca2 Si2 Ru2,No valid decomposition found for PDEntry : Ca2 Si2 Ru2 with energy = -37.1153! (e_h: -0.1894097328186053),36,0.0,-0.1894097328186053
37,Ti4 Ge4 Pt8,No valid decomposition found for PDEntry : Ti4 Ge4 Pt8 with energy = -110.5542! (e_h: -0.01635842323303116),37,0.0,-0.01635842323303116
38,Dy6 Zn6 Pd6,No valid decomposition found for PDEntry : Dy6 Zn6 Pd6 with energy = -79.8497! (e_h: -0.004527091979980469),38,0.0,-0.004527091979980469
39,U4 Ni8,No valid decomposition found for PDEntry : U4 Ni8 with energy = -94.7227! (e_h: -0.0071010589599609375),39,0.0,-0.0071010589599609375
40,Pm3 Cu3,No valid decomposition found for PDEntry : Pm3 Cu3 with energy = -27.5490! (e_h: -0.09158992767333984),40,0.0,-0.09158992767333984
41,Hf1 Nb2 Ge7 Rh6,no_error,41,0.08824020624160767,0.08824020624160767
42,Ce4 Al2 Si4 Ni2,No valid decomposition found for PDEntry : Ce4 Al2 Si4 Ni2 with energy = -72.5129! (e_h: -0.001617272694906191),42,0.0,-0.001617272694906191
43,Ga4 S8,no_error,43,0.2758957544962559,0.2758957544962559
44,Fe4 O6,no_error,44,0.03491640090942383,0.03491640090942383
45,Er2 Mg2,no_error,45,0.10166788101196245,0.10166788101196245
46,K1 Sr3 V2 Cr2 O10,no_error,46,0.07101094736403013,0.07101094736403013
47,Li3 As1 O1 F9,no_error,47,0.1969754951340814,0.1969754951340814
48,Li4 Sc4 In4 Fe4,no_error,48,0.1250721514225006,0.1250721514225006
49,Rb2 H9 O7,No valid decomposition found for PDEntry : Rb2 H9 O7 with energy = -90.5283! (e_h: -0.01642159620920669),49,0.0,-0.01642159620920669
50,K4 Zn2 Ag2 F12,no_error,50,0.008629083633422852,0.008629083633422852
51,Tm4 Ag2 Au2,No valid decomposition found for PDEntry : Tm4 Ag2 Au2 with energy = -35.1064! (e_h: -0.003231048583984375),51,0.0,-0.003231048583984375
52,Pr1 Mn2 Bi1 O8,no_error,52,0.0713965892791748,0.0713965892791748
53,Li3 Pm3 Mg3 Au3,No valid decomposition found for PDEntry : Li3 Pm3 Mg3 Au3 with energy = -40.4183! (e_h: -0.0747206568717953),53,0.0,-0.0747206568717953
54,Ca1 Ga2 Sn2 Pt11,no_error,54,0.0008519589900970459,0.0008519589900970459
55,Li5 Pr2 Mn2 V1 S10,no_error,55,0.025555538589308924,0.025555538589308924
56,Zr2 Cu14 B2 Mo2,no_error,56,0.2180759608745575,0.2180759608745575
57,Ti1 Ge8 W3,No valid decomposition found for PDEntry : Ti1 Ge8 W3 with energy = -84.5020! (e_h: -0.03040754795074463),57,0.0,-0.03040754795074463
58,Gd1 Pd1,no_error,58,0.02291107177734375,0.02291107177734375
59,Pm4 Dy2 Mg2,No valid decomposition found for PDEntry : Pm4 Dy2 Mg2 with energy = -31.7454! (e_h: -0.0009871721267700195),59,0.0,-0.0009871721267700195
60,Fe2 As4,No valid decomposition found for PDEntry : Fe2 As4 with energy = -37.1477! (e_h: -0.01018524169921875),60,0.0,-0.01018524169921875
61,Mg4 Ti4 Al4 Zn4,no_error,61,0.1964269280433717,0.1964269280433717
62,K1 Pr1 Se2,No valid decomposition found for PDEntry : K1 Pr1 Se2 with energy = -20.7476! (e_h: -0.14872747659683405),62,0.0,-0.14872747659683405
63,Ge4 Rh8,no_error,63,0.05097198486328125,0.05097198486328125
64,Na3 Fe2 S4,no_error,64,0.0642843246459961,0.0642843246459961
65,La2 Co1 Sn2 Pd1,no_error,65,0.06868101694645379,0.06868101694645379
66,Cr1 O2,no_error,66,0.048137664794921875,0.048137664794921875
67,Na1 Mn1 Se4 O11,no_error,67,0.06236401726219132,0.06236401726219132
68,Al2 H9 O9,no_error,68,0.11980417966842616,0.11980417966842616
69,La4 Cu1 S3 O4,no_error,69,0.2347377936045394,0.2347377936045394
70,Li4 Se2 S2,no_error,70,0.272314190864563,0.272314190864563
71,Li1 Mn1 Sn2 O1 F10,no_error,71,0.08514374891916887,0.08514374891916887
72,Na1 Ti1 Fe5 O10,no_error,72,0.07839486178230537,0.07839486178230537
73,Ca4 Br12,no_error,73,0.004748672246932983,0.004748672246932983
74,Na8 Cl2 F6,no_error,74,0.07199466228485107,0.07199466228485107
75,B5 H3 O12,no_error,75,0.3567798137664795,0.3567798137664795
76,Sb1 As1,no_error,76,0.07618679809570317,0.07618679809570317
77,K4 Ag2 Sn2 Cl12,no_error,77,0.030363917350767267,0.030363917350767267
78,Tl1 Ge1 Cl3,no_error,78,0.026340484619140625,0.026340484619140625
79,Li4 Ta2 O7,no_error,79,0.00251858051005982,0.00251858051005982
80,Al4 Cu2 Te1 O11,no_error,80,0.19443183475070303,0.19443183475070303
